id,name,price,first_booking_date,total_bookings,season
0,001,299,2024-09-01,2,Autumn
1,004,292,2024-09-27,4,Autumn
2,002,330,2023-12-10,4,Winter
3,004,265,2023-05-02,3,Spring
4,001,267,2024-05-12,6,Spring
5,002,374,2023-04-26,2,Spring
6,004,246,2023-02-23,1,Winter
7,004,286,2023-12-09,4,Winter
8,002,332,2024-01-24,3,Winter
9,004,230,2023-05-20,10,Spring
10,003,333,2024-09-15,10,Autumn
11,002,382,2023-06-07,9,Summer
12,002,378,2024-10-10,5,Autumn
13,004,276,2023-05-19,3,Spring
14,003,356,2024-12-20,2,Winter
15,004,290,2024-03-10,8,Spring
16,004,271,2024-11-20,1,Autumn
17,003,397,2023-01-06,3,Winter
18,001,241,2024-12-29,6,Winter
19,001,252,2024-08-27,2,Summer
20,001,269,2024-09-07,6,Autumn
21,004,273,2023-10-13,8,Autumn
22,002,325,2024-04-27,5,Spring
23,003,383,2023-02-23,5,Winter
24,001,271,2023-04-07,8,Spring
25,004,266,2024-05-09,7,Spring
26,004,253,2024-09-23,10,Autumn
27,002,338,2024-03-30,5,Spring
28,002,369,2023-06-12,10,Summer
29,004,278,2024-06-11,2,Summer
30,002,336,2023-05-01,7,Spring
31,002,365,2023-12-08,8,Winter
32,001,245,2024-02-14,9,Winter
33,002,342,2024-09-03,7,Autumn
34,001,279,2023-02-12,5,Winter
35,004,293,2023-07-19,10,Summer
36,003,388,2024-08-09,6,Summer
37,001,260,2023-08-24,3,Summer
38,001,278,2024-01-03,8,Winter
39,002,366,2024-03-15,5,Spring
40,004,255,2024-05-13,5,Spring
41,004,238,2024-01-04,7,Winter
42,004,275,2023-03-20,6,Spring
43,001,279,2024-07-08,6,Summer
44,004,265,2023-12-11,2,Winter
45,003,389,2024-01-12,6,Winter
46,001,231,2023-09-23,10,Autumn
47,003,374,2023-10-01,7,Autumn
48,003,331,2023-12-14,7,Winter
49,003,366,2023-08-29,2,Summer
50,002,356,2023-09-01,7,Autumn
51,002,375,2023-10-10,3,Autumn
52,004,237,2024-10-12,1,Autumn
53,003,349,2024-09-22,3,Autumn
54,003,348,2023-06-03,8,Summer
55,001,300,2024-01-22,1,Winter
56,004,251,2023-02-28,2,Winter
57,002,352,2024-03-15,10,Spring
58,001,292,2023-07-01,7,Summer
59,003,339,2024-03-28,4,Spring
60,002,324,2024-04-11,1,Spring
61,002,329,2024-08-01,5,Summer
62,003,355,2023-06-30,9,Summer
63,002,338,2024-02-04,9,Winter
64,002,385,2024-07-17,6,Summer
65,004,236,2023-05-10,2,Spring
66,004,242,2023-06-09,9,Summer
67,004,280,2024-03-30,3,Spring
68,003,343,2024-04-13,10,Spring
69,003,345,2023-09-26,7,Autumn
70,003,395,2023-04-21,10,Spring
71,001,260,2023-12-17,6,Winter
72,003,365,2024-03-31,1,Spring
73,002,346,2024-06-03,2,Summer
74,003,350,2023-08-04,4,Summer
75,002,331,2023-07-06,4,Summer
76,004,247,2023-06-27,10,Summer
77,003,345,2023-08-08,6,Summer
78,003,350,2023-11-01,7,Autumn
79,003,357,2024-03-31,1,Spring
80,004,285,2024-06-02,6,Summer
81,004,288,2023-04-20,7,Spring
82,001,250,2023-03-06,2,Spring
83,002,368,2023-03-15,9,Spring
84,002,334,2024-08-28,7,Summer
85,003,353,2024-07-31,4,Summer
86,001,296,2023-09-29,4,Autumn
87,004,264,2023-05-07,3,Spring
88,004,276,2023-06-01,9,Summer
89,003,382,2024-12-24,4,Winter
90,004,238,2023-04-24,6,Spring
91,004,266,2024-02-05,1,Winter
92,001,271,2023-04-15,1,Spring
93,002,371,2024-06-24,1,Summer
94,003,374,2024-02-17,7,Winter
95,003,368,2024-10-24,1,Autumn
96,004,252,2024-04-12,10,Spring
97,001,300,2023-03-30,3,Spring
98,003,351,2023-12-12,9,Winter
99,001,252,2024-09-19,5,Autumn
100,004,242,2024-05-14,9,Spring
101,001,282,2024-12-22,3,Winter
102,003,355,2024-06-16,4,Summer
103,003,337,2024-04-20,6,Spring
104,001,265,2024-01-14,10,Winter
105,003,365,2024-03-29,10,Spring
106,002,363,2024-07-06,3,Summer
107,004,285,2024-10-27,7,Autumn
108,003,342,2024-08-06,7,Summer
109,001,240,2023-06-03,2,Summer
110,002,347,2023-06-22,8,Summer
111,004,248,2023-10-10,9,Autumn
112,004,273,2024-08-31,2,Summer
113,001,246,2024-07-22,7,Summer
114,004,270,2023-08-12,5,Summer
115,003,336,2023-01-27,8,Winter
116,001,276,2023-01-25,7,Winter
117,002,327,2023-04-30,10,Spring
118,003,375,2024-08-24,10,Summer
119,003,392,2023-04-22,9,Spring
120,001,245,2023-10-01,6,Autumn
121,001,233,2024-07-23,7,Summer
122,001,288,2024-04-15,10,Spring
123,001,262,2024-09-01,8,Autumn
124,004,271,2024-03-17,10,Spring
125,003,339,2023-01-16,7,Winter
126,002,351,2023-07-09,7,Summer
127,001,260,2024-10-18,9,Autumn
128,002,347,2023-09-08,2,Autumn
129,003,391,2024-07-07,1,Summer
130,002,373,2024-03-20,2,Spring
131,001,262,2024-03-27,9,Spring
132,003,371,2023-09-24,8,Autumn
133,001,294,2023-05-14,3,Spring
134,003,400,2023-02-03,6,Winter
135,004,293,2023-09-30,4,Autumn
136,003,393,2023-07-18,4,Summer
137,003,330,2023-12-05,9,Winter
138,004,237,2024-07-14,8,Summer
139,002,389,2023-03-29,7,Spring
140,001,258,2024-06-14,7,Summer
141,003,387,2024-08-24,2,Summer
142,003,379,2024-12-23,5,Winter
143,003,393,2023-01-27,3,Winter
144,001,243,2024-05-27,9,Spring
145,001,298,2024-06-19,1,Summer
146,004,291,2024-07-22,6,Summer
147,001,235,2023-11-03,8,Autumn
148,001,277,2024-05-11,10,Spring
149,002,334,2024-07-16,1,Summer
150,004,295,2024-07-09,3,Summer
151,002,351,2024-07-18,2,Summer
152,001,252,2024-02-27,5,Winter
153,001,294,2023-11-27,9,Autumn
154,004,251,2023-12-22,7,Winter
